,Inhibitory,,,,,,Excitatory,,,,,,Statistics,,,,
,Trace name,ID,On time,Frequency,Swim description,,Trace name,ID,On time,Freq,Swim description,,,Inhibitory Current,Inhibitory Charge,Normalized Inhibitory Current,Normalized Inhibitory Charge
,2012_04_25_0030,1,3758.2,,bout start; shock,,2012_04_25_0027,1,4578.95,,bout start; shock,,Slope,26.33,33731.70525,0.023,0.02
,2012_04_25_0030,2,3778.68,48.8281,,,2012_04_25_0027,2,4603.9,40.0802,,,Correlation coefficient,0.45,0.41,0.45,0.41
,2012_04_25_0030,3,3812.75,29.3513,,,2012_04_25_0027,3,4629.87,38.506,,,P-value,0,0,0,0
,2012_04_25_0030,4,3841.89,34.3171,,,2012_04_25_0027,4,4655.5,39.0168,,,,,,,
,2012_04_25_0030,5,3871.09,34.2466,bout end,,2012_04_25_0027,5,4685.95,32.8407,,,,Excitatory Current,Excitatory Charge,Normalized Excitatory Current,Normalized Excitatory Charge
,2012_04_25_0031,1,1535.59,,bout start; shock,,2012_04_25_0027,6,4719.63,29.6912,bout end,,Slope,10,3696.116102,0.03,0.008
,2012_04_25_0031,2,1558.99,42.735,,,2012_04_25_0027,7,5419.22,1.4294,bout start; spontaneous,,Correlation coefficient,0.68,0.26,0.68,0.26
,2012_04_25_0031,3,1584.13,39.7772,,,2012_04_25_0027,8,5448.25,34.4471,,,P-value,0,0,0,0
,2012_04_25_0031,4,1613.45,34.1064,,,2012_04_25_0027,9,5476.91,34.8918,,,,,,,
,2012_04_25_0031,5,1643.77,32.9815,,,2012_04_25_0027,10,5506.14,34.2114,,,EPSC,Access Resistance (MOhm),Input Resitance,Membrane Capacitance (pFarad),
,2012_04_25_0031,6,1672.21,35.1617,,,2012_04_25_0027,11,5538.37,31.027,,,,,,,
,2012_04_25_0031,7,1700.79,34.9895,,,2012_04_25_0027,12,5569.94,31.6756,bout end,,2012_04_25_0027,47.84,167.06,3.65,
,2012_04_25_0031,8,1738.65,26.4131,bout end,,2012_04_25_0027,13,5799.13,4.3632,bout start; spontaneous,,2012_04_25_0028,45.45,149.29,3.73,
,2012_04_25_0031,9,2606.49,1.1523,bout start; shock,,2012_04_25_0027,14,5827.63,35.0877,,,2012_04_25_0029,48.4,155.52,3.86,
,2012_04_25_0031,10,2630.76,41.2031,,,2012_04_25_0027,15,5859.46,31.4169,,,,,157.29,,
,2012_04_25_0031,11,2652.38,46.2535,,,2012_04_25_0027,16,5888.7,34.1997,,,,,,,
,2012_04_25_0031,12,2682.09,33.6587,,,2012_04_25_0027,17,5919.21,32.7761,,,,,,,
,2012_04_25_0031,13,2717.84,27.972,,,2012_04_25_0027,18,5951.79,30.6937,,,,,,,
,2012_04_25_0031,14,2750.26,30.8452,,,2012_04_25_0027,19,5984.49,30.581,,,,,,,
,2012_04_25_0031,15,2787.11,27.137,,,2012_04_25_0027,20,6017.9,29.9312,,,,,,,
,2012_04_25_0031,16,2815.1,35.727,bout end,,2012_04_25_0027,21,6052.61,28.8101,bout end,,,,,,
,2012_04_25_0031,17,2994.2,5.5835,bout start; spontaneous,,2012_04_25_0027,22,6220.16,5.9684,bout start; spontaneous,,,,,,
,2012_04_25_0031,18,3026.17,31.2793,,,2012_04_25_0027,23,6251.54,31.8674,,,,,,,
,2012_04_25_0031,19,3051.28,39.8248,bout end,,2012_04_25_0027,24,6281.61,33.2557,,,,,,,
,2012_04_25_0031,20,3190.58,7.1788,bout start; spontaneous,,2012_04_25_0027,25,6311.07,33.9443,bout end,,,,,,
,2012_04_25_0031,21,3220.4,33.5345,,,2012_04_25_0027,26,6388.58,12.9016,bout start; spontaneous,,,,,,
,2012_04_25_0031,22,3247.79,36.5097,,,2012_04_25_0027,27,6413.05,40.8664,,,,,,,
,2012_04_25_0031,23,3274.36,37.6364,,,2012_04_25_0027,28,6439.88,37.2717,,,,,,,
,2012_04_25_0031,24,3307.22,30.4321,,,2012_04_25_0027,29,6467.65,36.0101,,,,,,,
,2012_04_25_0031,25,3338.74,31.7259,,,2012_04_25_0027,30,6499.59,31.3087,,,,,,,
,2012_04_25_0031,26,3374.76,27.7624,,,2012_04_25_0027,31,6535.04,28.2087,bout end,,,,,,
,2012_04_25_0031,27,3408.28,29.8329,,,2012_04_25_0027,32,7242.83,1.4128,bout start; spontaneous,,,,,,
,2012_04_25_0031,28,3440.04,31.4861,bout end,,2012_04_25_0027,33,7268.06,39.6354,,,,,,,
,2012_04_25_0031,29,4092.6,1.5324,bout start; spontaneous,,2012_04_25_0027,34,7300.08,31.2305,,,,,,,
,2012_04_25_0031,30,4121.16,35.014,,,2012_04_25_0027,35,7330.52,32.8515,,,,,,,
,2012_04_25_0031,31,4152.02,32.4044,,,2012_04_25_0027,36,7364.76,29.2056,,,,,,,
,2012_04_25_0031,32,4182.15,33.1895,,,2012_04_25_0027,37,7401.89,26.9324,,,,,,,
,2012_04_25_0031,33,4215.78,29.7354,,,2012_04_25_0027,38,7438.45,27.3523,,,,,,,
,2012_04_25_0031,34,4251.16,28.2646,,,2012_04_25_0027,39,7474.04,28.0978,,,,,,,
,2012_04_25_0031,35,4287.92,27.2035,,,2012_04_25_0027,40,7509.59,28.1294,,,,,,,
,2012_04_25_0031,36,4321.56,29.7265,,,2012_04_25_0027,41,7551.37,23.9349,,,,,,,
,2012_04_25_0031,37,4356.33,28.7604,,,2012_04_25_0027,42,7585.15,29.6033,,,,,,,
,2012_04_25_0031,38,4390.35,29.3945,bout end,,2012_04_25_0027,43,7627.04,23.872,bout end,,,,,,
,2012_04_25_0031,39,4593.69,4.9179,bout start; spontaneous,,2012_04_25_0027,44,7946.4,3.1313,buot start; spontaneous,,,,,,
,2012_04_25_0031,40,4626.97,30.0481,,,2012_04_25_0027,45,7977.6,32.0513,,,,,,,
,2012_04_25_0031,41,4659.36,30.8737,,,2012_04_25_0027,46,8008.57,32.2893,,,,,,,
,2012_04_25_0031,42,4691.79,30.8356,,,2012_04_25_0027,47,8042.4,29.5596,,,,,,,
,2012_04_25_0031,43,4726.65,28.6862,,,2012_04_25_0027,48,8080.11,26.5182,,,,,,,
,2012_04_25_0031,44,4759.38,30.553,,,2012_04_25_0027,49,8118.91,25.7732,,,,,,,
,2012_04_25_0031,45,4797.65,26.1301,,,2012_04_25_0027,50,8153.16,29.1971,,,,,,,
,2012_04_25_0031,46,4833.21,28.1215,bout end,,2012_04_25_0027,51,8192.62,25.3421,bout end,,,,,,
,2012_04_25_0031,47,5045.47,4.7112,bout start; spontaneous,,2012_04_25_0027,52,8567.08,2.6705,bout start; spontaneous,,,,,,
,2012_04_25_0031,48,5077.89,30.8452,,,2012_04_25_0027,53,8601.75,28.8434,,,,,,,
,2012_04_25_0031,49,5109.5,31.6356,,,2012_04_25_0027,54,8638.79,26.9978,,,,,,,
,2012_04_25_0031,50,5144.82,28.3126,,,2012_04_25_0027,55,8675.33,27.3673,,,,,,,
,2012_04_25_0031,51,5175.96,32.113,,,2012_04_25_0027,56,8719.96,22.4065,,,,,,,
,2012_04_25_0031,52,5213.78,26.441,,,2012_04_25_0027,57,8750.53,32.7118,,,,,,,
,2012_04_25_0031,53,5253.85,24.9563,bout end,,2012_04_25_0027,58,8785.2,28.8434,,,,,,,
,2012_04_25_0031,54,5519.95,3.758,bout start; spontaneous,,2012_04_25_0027,59,8823.88,25.8532,bout end,,,,,,
,2012_04_25_0031,55,5553.59,29.7265,,,2012_04_25_0027,60,9014.51,5.2458,bout start; spontaneous,,,,,,
,2012_04_25_0031,56,5590.19,27.3224,,,2012_04_25_0027,61,9046.38,31.3775,,,,,,,
,2012_04_25_0031,57,5626.53,27.5179,,,2012_04_25_0027,62,9084.29,26.3783,,,,,,,
,2012_04_25_0031,58,5665.79,25.4712,,,2012_04_25_0027,63,9120.98,27.2554,bout end,,,,,,
,2012_04_25_0031,59,5706.36,24.6488,,,2012_04_25_0028,1,2766.42,,bout start; shock,,,,,,
,2012_04_25_0031,60,5739.4,30.2663,bout end,,2012_04_25_0028,2,2789.42,43.4783,,,,,,,
,2012_04_25_0031,61,7176.81,0.6957,bout start; spontaneous,,2012_04_25_0028,3,2810.42,47.619,,,,,,,
,2012_04_25_0031,62,7202.97,38.2263,,,2012_04_25_0028,4,2837.12,37.4532,,,,,,,
,2012_04_25_0031,63,7237.02,29.3686,,,2012_04_25_0028,5,2864.78,36.1533,,,,,,,
,2012_04_25_0031,64,7269.78,30.525,,,2012_04_25_0028,6,2896.74,31.2891,,,,,,,
,2012_04_25_0031,65,7301.07,31.9591,,,2012_04_25_0028,7,2934.35,26.5887,,,,,,,
,2012_04_25_0031,66,7335.38,29.146,,,2012_04_25_0028,8,2977.49,23.1803,bout end,,,,,,
,2012_04_25_0031,67,7366.93,31.6957,bout end,,2012_04_25_0028,9,6020.17,0.3287,bout start; shock,,,,,,
,2012_04_25_0031,68,7741.42,2.6703,bout start; spontaneous,,2012_04_25_0028,10,6042.22,45.3515,,,,,,,
,2012_04_25_0031,69,7777.44,27.7624,,,2012_04_25_0028,11,6064.31,45.2694,,,,,,,
,2012_04_25_0031,70,7813.48,27.7469,,,2012_04_25_0028,12,6085.25,47.7555,,,,,,,
,2012_04_25_0031,71,7848.75,28.3527,,,2012_04_25_0028,13,6114.99,33.6247,bout end,,,,,,
,2012_04_25_0031,72,7883.6,28.6944,,,2012_04_25_0028,14,8526.09,0.4147,bout start; shock,,,,,,
,2012_04_25_0031,73,7921.67,26.2674,,,2012_04_25_0028,15,8547.52,46.6636,,,,,,,
,2012_04_25_0031,74,7949.48,35.9583,bout end,,2012_04_25_0028,16,8570.82,42.9185,,,,,,,
,2012_04_25_0032,1,1942.16,,bout start; shock,,2012_04_25_0028,17,8595.54,40.4531,,,,,,,
,2012_04_25_0032,2,1963.6,46.6418,,,2012_04_25_0028,18,8626.55,32.2477,,,,,,,
,2012_04_25_0032,3,1985.8,45.045,,,2012_04_25_0028,19,8663.04,27.4048,bout end,,,,,,
,2012_04_25_0032,4,2012.11,38.0084,,,2012_04_25_0029,1,1854.42,,bout start; shock,,,,,,
,2012_04_25_0032,5,2044.43,30.9406,,,2012_04_25_0029,2,1880.26,38.6997,,,,,,,
,2012_04_25_0032,6,2084.83,24.7525,bout end,,2012_04_25_0029,3,1902.54,44.8833,,,,,,,
,2012_04_25_0032,7,2900.58,1.2259,bout start; shock,,2012_04_25_0029,4,1930.99,35.1494,,,,,,,
,2012_04_25_0032,8,2923.29,44.0335,,,2012_04_25_0029,5,1967.76,27.1961,bout end,,,,,,
,2012_04_25_0032,9,2949.82,37.6932,,,2012_04_25_0029,6,5682.28,0.2692,bout start; shock,,,,,,
,2012_04_25_0032,10,2978.34,35.0631,,,2012_04_25_0029,7,5703.92,46.2107,,,,,,,
,2012_04_25_0032,11,3015.67,26.7881,,,2012_04_25_0029,8,5728.89,40.0481,,,,,,,
,2012_04_25_0032,12,3049.97,29.1545,bout end,,2012_04_25_0029,9,5755.78,37.1885,,,,,,,
,2012_04_25_0032,13,4534.02,0.6738,bout start; spontaneous,,2012_04_25_0029,10,5782.76,37.0645,,,,,,,
,2012_04_25_0032,14,4567.22,30.1205,,,2012_04_25_0029,11,5811.67,34.5901,,,,,,,
,2012_04_25_0032,15,4602.75,28.1452,,,2012_04_25_0029,12,5853.44,23.9406,bout end,,,,,,
,2012_04_25_0032,16,4637.07,29.1375,,,2012_04_25_0029,13,6514.08,1.5137,bout start; shock,,,,,,
,2012_04_25_0032,17,4670.91,29.5508,,,2012_04_25_0029,14,6539.82,38.85,,,,,,,
,2012_04_25_0032,18,4704.86,29.4551,,,2012_04_25_0029,15,6563.41,42.3908,,,,,,,
,2012_04_25_0032,19,4737.51,30.6279,,,2012_04_25_0029,16,6589.24,38.7147,,,,,,,
,2012_04_25_0032,20,4768.44,32.3311,bout end,,2012_04_25_0029,17,6619.25,33.3222,,,,,,,
,2012_04_25_0032,21,5500.69,1.3657,bout start; spontaneous,,2012_04_25_0029,18,6651.92,30.6091,,,,,,,
,2012_04_25_0032,22,5530.66,33.3667,,,2012_04_25_0029,19,6686.35,29.0444,bout end,,,,,,
,2012_04_25_0032,23,5567.22,27.3523,,,2012_04_25_0029,20,6821.73,7.3866,bout start; shock,,,,,,
,2012_04_25_0032,24,5599.98,30.525,,,2012_04_25_0029,21,6850.54,34.7102,,,,,,,
,2012_04_25_0032,25,5640.04,24.9626,,,2012_04_25_0029,22,6874.28,42.123,,,,,,,
,2012_04_25_0032,26,5679.92,25.0752,,,2012_04_25_0029,23,6900.41,38.2702,,,,,,,
,2012_04_25_0032,27,5715.72,27.933,,,2012_04_25_0029,24,6931.7,31.9591,,,,,,,
,2012_04_25_0032,28,5747.03,31.9387,bout end,,2012_04_25_0029,25,6966.56,28.6862,,,,,,,
,2012_04_25_0032,29,5816.72,14.3493,bout start; shock,,2012_04_25_0029,26,6992.7,38.2555,bout end,,,,,,
,2012_04_25_0032,30,5847.25,32.7547,,,2012_04_25_0029,27,7292.98,3.3302,bout start; spontaneous,,,,,,
,2012_04_25_0032,31,5875.48,35.4233,,,2012_04_25_0029,28,7325.05,31.1818,,,,,,,
,2012_04_25_0032,32,5913.58,26.2467,,,2012_04_25_0029,29,7357.82,30.5157,,,,,,,
,2012_04_25_0032,33,5950.1,27.3823,,,2012_04_25_0029,30,7390.79,30.3306,,,,,,,
,2012_04_25_0032,34,5977.03,37.1333,,,2012_04_25_0029,31,7425.65,28.6862,,,,,,,
,2012_04_25_0032,35,6007.27,33.0688,,,2012_04_25_0029,32,7462.05,27.4725,,,,,,,
,2012_04_25_0032,36,6047.89,24.6184,,,2012_04_25_0029,33,7496.42,29.0951,,,,,,,
,2012_04_25_0032,37,6083.46,28.1136,bout end,,2012_04_25_0029,34,7533.78,26.7666,,,,,,,
,2012_04_25_0032,38,6494.72,2.4316,bout start; spontaneous,,2012_04_25_0029,35,7569.89,27.6932,,,,,,,
,2012_04_25_0032,39,6521.55,37.2717,,,2012_04_25_0029,36,7605.01,28.4738,,,,,,,
,2012_04_25_0032,40,6556.66,28.4819,,,2012_04_25_0029,37,7638.74,29.6472,bout end,,,,,,
,2012_04_25_0032,41,6593,27.5179,,,2012_04_25_0029,38,7869.19,4.3393,bout start; spontaneous,,,,,,
,2012_04_25_0032,42,6631.81,25.7666,,,2012_04_25_0029,39,7903.13,29.4638,,,,,,,
,2012_04_25_0032,43,6667.4,28.0978,,,2012_04_25_0029,40,7938.87,27.9799,,,,,,,
,2012_04_25_0032,44,6704.33,27.0783,,,2012_04_25_0029,41,7978.01,25.5493,,,,,,,
,2012_04_25_0032,45,6740.68,27.5103,,,2012_04_25_0029,42,8016.02,26.3089,,,,,,,
,2012_04_25_0032,46,6774.27,29.7708,,,2012_04_25_0029,43,8054.26,26.1506,,,,,,,
,2012_04_25_0032,47,6805.87,31.6456,bout end,,2012_04_25_0029,44,8098.06,22.8311,bout end,,,,,,
,2012_04_25_0032,48,7836.86,0.9699,bout start; spontaneous,,2012_04_25_0029,45,8277.55,5.5713,bout start; spontaneous,,,,,,
,2012_04_25_0032,49,7863.25,37.8931,,,2012_04_25_0029,46,8314.02,27.4198,,,,,,,
,2012_04_25_0032,50,7898.66,28.2406,,,2012_04_25_0029,47,8349.97,27.8164,,,,,,,
,2012_04_25_0032,51,7933.49,28.7109,,,2012_04_25_0029,48,8386.56,27.3299,,,,,,,
,2012_04_25_0032,52,7966.89,29.9401,,,2012_04_25_0029,49,8425.88,25.4323,,,,,,,
,2012_04_25_0032,53,8002.52,28.0662,,,2012_04_25_0029,50,8462.38,27.3973,,,,,,,
,2012_04_25_0032,54,8037.06,28.9519,,,2012_04_25_0029,51,8501.31,25.6871,bout end,,,,,,
,2012_04_25_0032,55,8070.66,29.7619,,,2012_04_25_0029,52,8720.56,4.561,bout start; spontaneous,,,,,,
,2012_04_25_0032,56,8109.67,25.6345,,,2012_04_25_0029,53,8759.39,25.7533,,,,,,,
,2012_04_25_0032,57,8143.06,29.9491,bout end,,2012_04_25_0029,54,8798.05,25.8665,,,,,,,
,2012_04_25_0032,58,8323.24,5.55,bout start; spontaneous,,2012_04_25_0029,55,8838.26,24.8694,bout end,,,,,,
,2012_04_25_0032,59,8355.67,30.8356,,,2012_04_25_0029,56,9604.98,1.3043,bout start; spontaneous,,,,,,
,2012_04_25_0032,60,8390.6,28.6287,,,2012_04_25_0029,57,9642.28,26.8097,,,,,,,
,2012_04_25_0032,61,8426.02,28.2326,,,2012_04_25_0029,58,9680.36,26.2605,,,,,,,
,2012_04_25_0032,62,8463.44,26.7237,,,2012_04_25_0029,59,9716.03,28.0348,,,,,,,
,2012_04_25_0032,63,8498.37,28.6287,,,2012_04_25_0029,60,9753.42,26.7451,,,,,,,
,2012_04_25_0032,64,8528.8,32.8623,,,2012_04_25_0029,61,9798.97,21.9539,,,,,,,
,2012_04_25_0032,65,8557.74,34.5543,bout end,,2012_04_25_0029,62,9840.59,24.0269,,,,,,,
,2012_04_25_0032,66,9133.48,1.7369,bout start; spontaneous,,2012_04_25_0029,63,9885.04,22.4972,,,,,,,
,2012_04_25_0032,67,9164.9,31.8269,,,2012_04_25_0029,64,9923.22,26.1917,,,,,,,
,2012_04_25_0032,68,9199.71,28.7274,,,2012_04_25_0029,65,9957.83,28.8934,bout end,,,,,,
,2012_04_25_0032,69,9238.5,25.7798,,,,,,,,,,,,,
,2012_04_25_0032,70,9276.22,26.5111,,,,,,,,,,,,,
,2012_04_25_0032,71,9314.34,26.2329,bout end,,,,,,,,,,,,
,2012_04_25_0033,1,1957.37,,bout start; shock,,,,,,,,,,,,
,2012_04_25_0033,2,1977.77,49.0196,,,,,,,,,,,,,
,2012_04_25_0033,3,2001.57,42.0168,,,,,,,,,,,,,
,2012_04_25_0033,4,2024.93,42.8082,,,,,,,,,,,,,
,2012_04_25_0033,5,2062.75,26.441,,,,,,,,,,,,,
,2012_04_25_0033,6,2105.04,23.6463,bout end,,,,,,,,,,,,
,2012_04_25_0033,7,2641.24,1.865,bout start; spontaneous,,,,,,,,,,,,
,2012_04_25_0033,8,2680.2,25.6674,,,,,,,,,,,,,
,2012_04_25_0033,9,2718.39,26.1849,,,,,,,,,,,,,
,2012_04_25_0033,10,2755.87,26.6809,,,,,,,,,,,,,
,2012_04_25_0033,11,2796.62,24.5399,,,,,,,,,,,,,
,2012_04_25_0033,12,2832.56,27.8242,,,,,,,,,,,,,
,2012_04_25_0033,13,2871.12,25.9336,,,,,,,,,,,,,
,2012_04_25_0033,14,2906.18,28.5225,,,,,,,,,,,,,
,2012_04_25_0033,15,2943.86,26.5393,,,,,,,,,,,,,
,2012_04_25_0033,16,2969.28,39.3391,bout end,,,,,,,,,,,,
,2012_04_25_0033,17,3833.96,1.1565,bout start; spontaneous,,,,,,,,,,,,
,2012_04_25_0033,18,3874.27,24.8077,,,,,,,,,,,,,
,2012_04_25_0033,19,3910.2,27.8319,,,,,,,,,,,,,
,2012_04_25_0033,20,3962.24,19.216,,,,,,,,,,,,,
,2012_04_25_0033,21,3999.12,27.115,,,,,,,,,,,,,
,2012_04_25_0033,22,4040.47,24.1838,,,,,,,,,,,,,
,2012_04_25_0033,23,4077.24,27.1961,,,,,,,,,,,,,
,2012_04_25_0033,24,4117.58,24.7893,bout end,,,,,,,,,,,,
,2012_04_25_0033,25,5013.67,1.116,bout start; spontaneous,,,,,,,,,,,,
,2012_04_25_0033,26,5051.8,26.2261,,,,,,,,,,,,,
,2012_04_25_0033,27,5087.4,28.0899,,,,,,,,,,,,,
,2012_04_25_0033,28,5130.29,23.3155,,,,,,,,,,,,,
,2012_04_25_0033,29,5170.15,25.0878,,,,,,,,,,,,,
,2012_04_25_0033,30,5204.78,28.8767,,,,,,,,,,,,,
,2012_04_25_0033,31,5240.76,27.7932,,,,,,,,,,,,,
,2012_04_25_0033,32,5276.32,28.1215,bout end,,,,,,,,,,,,
,2012_04_25_0033,33,6301.78,0.9752,bout start; spontaneous,,,,,,,,,,,,
,2012_04_25_0033,34,6340.21,26.0213,,,,,,,,,,,,,
,2012_04_25_0033,35,6378.95,25.8131,bout end,,,,,,,,,,,,
,2012_04_25_0033,36,6918.52,1.8533,bout start; shock,,,,,,,,,,,,
,2012_04_25_0033,37,6939.61,47.4158,,,,,,,,,,,,,
,2012_04_25_0033,38,6961.89,44.8833,,,,,,,,,,,,,
,2012_04_25_0033,39,6992.25,32.9381,,,,,,,,,,,,,
,2012_04_25_0033,40,7032.28,24.9813,bout end,,,,,,,,,,,,