Trace name,ID,On time,Freq,Tags,Seconds
2012_04_25_0030,1,3758.2,,bout start; shock,3.7582
2012_04_25_0030,2,3778.68,48.8281,,3.77868
2012_04_25_0030,3,3812.75,29.3513,,3.81275
2012_04_25_0030,4,3841.89,34.3171,,3.84189
2012_04_25_0030,5,3871.09,34.2466,bout end,3.87109
2012_04_25_0031,1,1535.59,,bout start; shock,1.53559
2012_04_25_0031,2,1558.99,42.735,,1.55899
2012_04_25_0031,3,1584.13,39.7772,,1.58413
2012_04_25_0031,4,1613.45,34.1064,,1.61345
2012_04_25_0031,5,1643.77,32.9815,,1.64377
2012_04_25_0031,6,1672.21,35.1617,,1.67221
2012_04_25_0031,7,1700.79,34.9895,,1.70079
2012_04_25_0031,8,1738.65,26.4131,bout end,1.73865
2012_04_25_0031,9,2606.49,1.1523,bout start; shock,2.60649
2012_04_25_0031,10,2630.76,41.2031,,2.6307600000000004
2012_04_25_0031,11,2652.38,46.2535,,2.65238
2012_04_25_0031,12,2682.09,33.6587,,2.68209
2012_04_25_0031,13,2717.84,27.972,,2.7178400000000003
2012_04_25_0031,14,2750.26,30.8452,,2.7502600000000004
2012_04_25_0031,15,2787.11,27.137,,2.78711
2012_04_25_0031,16,2815.1,35.727,bout end,2.8151
2012_04_25_0031,17,2994.2,5.5835,bout start; spontaneous,2.9941999999999998
2012_04_25_0031,18,3026.17,31.2793,,3.02617
2012_04_25_0031,19,3051.28,39.8248,bout end,3.05128
2012_04_25_0031,20,3190.58,7.1788,bout start; spontaneous,3.19058
2012_04_25_0031,21,3220.4,33.5345,,3.2204
2012_04_25_0031,22,3247.79,36.5097,,3.24779
2012_04_25_0031,23,3274.36,37.6364,,3.27436
2012_04_25_0031,24,3307.22,30.4321,,3.30722
2012_04_25_0031,25,3338.74,31.7259,,3.33874
2012_04_25_0031,26,3374.76,27.7624,,3.37476
2012_04_25_0031,27,3408.28,29.8329,,3.4082800000000004
2012_04_25_0031,28,3440.04,31.4861,bout end,3.44004
2012_04_25_0031,29,4092.6,1.5324,bout start; spontaneous,4.0926
2012_04_25_0031,30,4121.16,35.014,,4.12116
2012_04_25_0031,31,4152.02,32.4044,,4.15202
2012_04_25_0031,32,4182.15,33.1895,,4.18215
2012_04_25_0031,33,4215.78,29.7354,,4.21578
2012_04_25_0031,34,4251.16,28.2646,,4.25116
2012_04_25_0031,35,4287.92,27.2035,,4.28792
2012_04_25_0031,36,4321.56,29.7265,,4.321560000000001
2012_04_25_0031,37,4356.33,28.7604,,4.35633
2012_04_25_0031,38,4390.35,29.3945,bout end,4.390350000000001
2012_04_25_0031,39,4593.69,4.9179,bout start; spontaneous,4.59369
2012_04_25_0031,40,4626.97,30.0481,,4.62697
2012_04_25_0031,41,4659.36,30.8737,,4.6593599999999995
2012_04_25_0031,42,4691.79,30.8356,,4.69179
2012_04_25_0031,43,4726.65,28.6862,,4.726649999999999
2012_04_25_0031,44,4759.38,30.553,,4.75938
2012_04_25_0031,45,4797.65,26.1301,,4.79765
2012_04_25_0031,46,4833.21,28.1215,bout end,4.83321
2012_04_25_0031,47,5045.47,4.7112,bout start; spontaneous,5.045470000000001
2012_04_25_0031,48,5077.89,30.8452,,5.07789
2012_04_25_0031,49,5109.5,31.6356,,5.1095
2012_04_25_0031,50,5144.82,28.3126,,5.14482
2012_04_25_0031,51,5175.96,32.113,,5.17596
2012_04_25_0031,52,5213.78,26.441,,5.21378
2012_04_25_0031,53,5253.85,24.9563,bout end,5.253850000000001
2012_04_25_0031,54,5519.95,3.758,bout start; spontaneous,5.51995
2012_04_25_0031,55,5553.59,29.7265,,5.553590000000001
2012_04_25_0031,56,5590.19,27.3224,,5.59019
2012_04_25_0031,57,5626.53,27.5179,,5.62653
2012_04_25_0031,58,5665.79,25.4712,,5.66579
2012_04_25_0031,59,5706.36,24.6488,,5.70636
2012_04_25_0031,60,5739.4,30.2663,bout end,5.7394
2012_04_25_0031,61,7176.81,0.6957,bout start; spontaneous,7.176810000000001
2012_04_25_0031,62,7202.97,38.2263,,7.2029700000000005
2012_04_25_0031,63,7237.02,29.3686,,7.23702
2012_04_25_0031,64,7269.78,30.525,,7.26978
2012_04_25_0031,65,7301.07,31.9591,,7.30107
2012_04_25_0031,66,7335.38,29.146,,7.335380000000001
2012_04_25_0031,67,7366.93,31.6957,bout end,7.366930000000001
2012_04_25_0031,68,7741.42,2.6703,bout start; spontaneous,7.741420000000001
2012_04_25_0031,69,7777.44,27.7624,,7.7774399999999995
2012_04_25_0031,70,7813.48,27.7469,,7.813479999999999
2012_04_25_0031,71,7848.75,28.3527,,7.84875
2012_04_25_0031,72,7883.6,28.6944,,7.8836
2012_04_25_0031,73,7921.67,26.2674,,7.921670000000001
2012_04_25_0031,74,7949.48,35.9583,bout end,7.949479999999999
2012_04_25_0032,1,1942.16,,bout start; shock,1.94216
2012_04_25_0032,2,1963.6,46.6418,,1.9636
2012_04_25_0032,3,1985.8,45.045,,1.9858
2012_04_25_0032,4,2012.11,38.0084,,2.01211
2012_04_25_0032,5,2044.43,30.9406,,2.04443
2012_04_25_0032,6,2084.83,24.7525,bout end,2.08483
2012_04_25_0032,7,2900.58,1.2259,bout start; shock,2.90058
2012_04_25_0032,8,2923.29,44.0335,,2.92329
2012_04_25_0032,9,2949.82,37.6932,,2.9498200000000003
2012_04_25_0032,10,2978.34,35.0631,,2.97834
2012_04_25_0032,11,3015.67,26.7881,,3.01567
2012_04_25_0032,12,3049.97,29.1545,bout end,3.04997
2012_04_25_0032,13,4534.02,0.6738,bout start; spontaneous,4.534020000000001
2012_04_25_0032,14,4567.22,30.1205,,4.567220000000001
2012_04_25_0032,15,4602.75,28.1452,,4.60275
2012_04_25_0032,16,4637.07,29.1375,,4.63707
2012_04_25_0032,17,4670.91,29.5508,,4.67091
2012_04_25_0032,18,4704.86,29.4551,,4.70486
2012_04_25_0032,19,4737.51,30.6279,,4.73751
2012_04_25_0032,20,4768.44,32.3311,bout end,4.76844
2012_04_25_0032,21,5500.69,1.3657,bout start; spontaneous,5.50069
2012_04_25_0032,22,5530.66,33.3667,,5.53066
2012_04_25_0032,23,5567.22,27.3523,,5.567220000000001
2012_04_25_0032,24,5599.98,30.525,,5.5999799999999995
2012_04_25_0032,25,5640.04,24.9626,,5.64004
2012_04_25_0032,26,5679.92,25.0752,,5.67992
2012_04_25_0032,27,5715.72,27.933,,5.71572
2012_04_25_0032,28,5747.03,31.9387,bout end,5.74703
2012_04_25_0032,29,5816.72,14.3493,bout start; shock,5.81672
2012_04_25_0032,30,5847.25,32.7547,,5.84725
2012_04_25_0032,31,5875.48,35.4233,,5.87548
2012_04_25_0032,32,5913.58,26.2467,,5.91358
2012_04_25_0032,33,5950.1,27.3823,,5.950100000000001
2012_04_25_0032,34,5977.03,37.1333,,5.97703
2012_04_25_0032,35,6007.27,33.0688,,6.007270000000001
2012_04_25_0032,36,6047.89,24.6184,,6.047890000000001
2012_04_25_0032,37,6083.46,28.1136,bout end,6.0834600000000005
2012_04_25_0032,38,6494.72,2.4316,bout start; spontaneous,6.49472
2012_04_25_0032,39,6521.55,37.2717,,6.52155
2012_04_25_0032,40,6556.66,28.4819,,6.55666
2012_04_25_0032,41,6593.0,27.5179,,6.593
2012_04_25_0032,42,6631.81,25.7666,,6.631810000000001
2012_04_25_0032,43,6667.4,28.0978,,6.6674
2012_04_25_0032,44,6704.33,27.0783,,6.70433
2012_04_25_0032,45,6740.68,27.5103,,6.74068
2012_04_25_0032,46,6774.27,29.7708,,6.7742700000000005
2012_04_25_0032,47,6805.87,31.6456,bout end,6.80587
2012_04_25_0032,48,7836.86,0.9699,bout start; spontaneous,7.83686
2012_04_25_0032,49,7863.25,37.8931,,7.86325
2012_04_25_0032,50,7898.66,28.2406,,7.8986600000000005
2012_04_25_0032,51,7933.49,28.7109,,7.93349
2012_04_25_0032,52,7966.89,29.9401,,7.96689
2012_04_25_0032,53,8002.52,28.0662,,8.00252
2012_04_25_0032,54,8037.06,28.9519,,8.03706
2012_04_25_0032,55,8070.66,29.7619,,8.07066
2012_04_25_0032,56,8109.67,25.6345,,8.10967
2012_04_25_0032,57,8143.06,29.9491,bout end,8.14306
2012_04_25_0032,58,8323.24,5.55,bout start; spontaneous,8.32324
2012_04_25_0032,59,8355.67,30.8356,,8.35567
2012_04_25_0032,60,8390.6,28.6287,,8.390600000000001
2012_04_25_0032,61,8426.02,28.2326,,8.426020000000001
2012_04_25_0032,62,8463.44,26.7237,,8.46344
2012_04_25_0032,63,8498.37,28.6287,,8.498370000000001
2012_04_25_0032,64,8528.8,32.8623,,8.528799999999999
2012_04_25_0032,65,8557.74,34.5543,bout end,8.55774
2012_04_25_0032,66,9133.48,1.7369,bout start; spontaneous,9.13348
2012_04_25_0032,67,9164.9,31.8269,,9.1649
2012_04_25_0032,68,9199.71,28.7274,,9.19971
2012_04_25_0032,69,9238.5,25.7798,,9.2385
2012_04_25_0032,70,9276.22,26.5111,,9.27622
2012_04_25_0032,71,9314.34,26.2329,bout end,9.31434
2012_04_25_0033,1,1957.37,,bout start; shock,1.9573699999999998
2012_04_25_0033,2,1977.77,49.0196,,1.97777
2012_04_25_0033,3,2001.57,42.0168,,2.00157
2012_04_25_0033,4,2024.93,42.8082,,2.02493
2012_04_25_0033,5,2062.75,26.441,,2.06275
2012_04_25_0033,6,2105.04,23.6463,bout end,2.10504
2012_04_25_0033,7,2641.24,1.865,bout start; spontaneous,2.64124
2012_04_25_0033,8,2680.2,25.6674,,2.6801999999999997
2012_04_25_0033,9,2718.39,26.1849,,2.71839
2012_04_25_0033,10,2755.87,26.6809,,2.75587
2012_04_25_0033,11,2796.62,24.5399,,2.79662
2012_04_25_0033,12,2832.56,27.8242,,2.83256
2012_04_25_0033,13,2871.12,25.9336,,2.87112
2012_04_25_0033,14,2906.18,28.5225,,2.90618
2012_04_25_0033,15,2943.86,26.5393,,2.9438600000000004
2012_04_25_0033,16,2969.28,39.3391,bout end,2.9692800000000004
2012_04_25_0033,17,3833.96,1.1565,bout start; spontaneous,3.8339600000000003
2012_04_25_0033,18,3874.27,24.8077,,3.87427
2012_04_25_0033,19,3910.2,27.8319,,3.9102
2012_04_25_0033,20,3962.24,19.216,,3.96224
2012_04_25_0033,21,3999.12,27.115,,3.99912
2012_04_25_0033,22,4040.47,24.1838,,4.04047
2012_04_25_0033,23,4077.24,27.1961,,4.07724
2012_04_25_0033,24,4117.58,24.7893,bout end,4.11758
2012_04_25_0033,25,5013.67,1.116,bout start; spontaneous,5.01367
2012_04_25_0033,26,5051.8,26.2261,,5.0518
2012_04_25_0033,27,5087.4,28.0899,,5.0874
2012_04_25_0033,28,5130.29,23.3155,,5.1302900000000005
2012_04_25_0033,29,5170.15,25.0878,,5.17015
2012_04_25_0033,30,5204.78,28.8767,,5.2047799999999995
2012_04_25_0033,31,5240.76,27.7932,,5.240760000000001
2012_04_25_0033,32,5276.32,28.1215,bout end,5.27632
2012_04_25_0033,33,6301.78,0.9752,bout start; spontaneous,6.30178
2012_04_25_0033,34,6340.21,26.0213,,6.34021
2012_04_25_0033,35,6378.95,25.8131,bout end,6.37895
2012_04_25_0033,36,6918.52,1.8533,bout start; shock,6.918520000000001
2012_04_25_0033,37,6939.61,47.4158,,6.93961
2012_04_25_0033,38,6961.89,44.8833,,6.96189
2012_04_25_0033,39,6992.25,32.9381,,6.99225
2012_04_25_0033,40,7032.28,24.9813,bout end,7.03228
2012_04_25_0027,1,4578.95,,bout start; shock,4.57895
2012_04_25_0027,2,4603.9,40.0802,,4.603899999999999
2012_04_25_0027,3,4629.87,38.506,,4.62987
2012_04_25_0027,4,4655.5,39.0168,,4.6555
2012_04_25_0027,5,4685.95,32.8407,,4.68595
2012_04_25_0027,6,4719.63,29.6912,bout end,4.71963
2012_04_25_0027,7,5419.22,1.4294,bout start; spontaneous,5.41922
2012_04_25_0027,8,5448.25,34.4471,,5.44825
2012_04_25_0027,9,5476.91,34.8918,,5.47691
2012_04_25_0027,10,5506.14,34.2114,,5.50614
2012_04_25_0027,11,5538.37,31.027,,5.53837
2012_04_25_0027,12,5569.94,31.6756,bout end,5.56994
2012_04_25_0027,13,5799.13,4.3632,bout start; spontaneous,5.79913
2012_04_25_0027,14,5827.63,35.0877,,5.82763
2012_04_25_0027,15,5859.46,31.4169,,5.85946
2012_04_25_0027,16,5888.7,34.1997,,5.8887
2012_04_25_0027,17,5919.21,32.7761,,5.9192100000000005
2012_04_25_0027,18,5951.79,30.6937,,5.95179
2012_04_25_0027,19,5984.49,30.581,,5.98449
2012_04_25_0027,20,6017.9,29.9312,,6.0179
2012_04_25_0027,21,6052.61,28.8101,bout end,6.05261
2012_04_25_0027,22,6220.16,5.9684,bout start; spontaneous,6.22016
2012_04_25_0027,23,6251.54,31.8674,,6.25154
2012_04_25_0027,24,6281.61,33.2557,,6.28161
2012_04_25_0027,25,6311.07,33.9443,bout end,6.31107
2012_04_25_0027,26,6388.58,12.9016,bout start; spontaneous,6.38858
2012_04_25_0027,27,6413.05,40.8664,,6.41305
2012_04_25_0027,28,6439.88,37.2717,,6.4398800000000005
2012_04_25_0027,29,6467.65,36.0101,,6.46765
2012_04_25_0027,30,6499.59,31.3087,,6.49959
2012_04_25_0027,31,6535.04,28.2087,bout end,6.53504
2012_04_25_0027,32,7242.83,1.4128,bout start; spontaneous,7.24283
2012_04_25_0027,33,7268.06,39.6354,,7.26806
2012_04_25_0027,34,7300.08,31.2305,,7.30008
2012_04_25_0027,35,7330.52,32.8515,,7.330520000000001
2012_04_25_0027,36,7364.76,29.2056,,7.36476
2012_04_25_0027,37,7401.89,26.9324,,7.401890000000001
2012_04_25_0027,38,7438.45,27.3523,,7.43845
2012_04_25_0027,39,7474.04,28.0978,,7.4740400000000005
2012_04_25_0027,40,7509.59,28.1294,,7.50959
2012_04_25_0027,41,7551.37,23.9349,,7.55137
2012_04_25_0027,42,7585.15,29.6033,,7.58515
2012_04_25_0027,43,7627.04,23.872,bout end,7.62704
2012_04_25_0027,44,7946.4,3.1313,buot start; spontaneous,7.9464
2012_04_25_0027,45,7977.6,32.0513,,7.977600000000001
2012_04_25_0027,46,8008.57,32.2893,,8.00857
2012_04_25_0027,47,8042.4,29.5596,,8.0424
2012_04_25_0027,48,8080.11,26.5182,,8.08011
2012_04_25_0027,49,8118.91,25.7732,,8.11891
2012_04_25_0027,50,8153.16,29.1971,,8.15316
2012_04_25_0027,51,8192.62,25.3421,bout end,8.192620000000002
2012_04_25_0027,52,8567.08,2.6705,bout start; spontaneous,8.56708
2012_04_25_0027,53,8601.75,28.8434,,8.601750000000001
2012_04_25_0027,54,8638.79,26.9978,,8.63879
2012_04_25_0027,55,8675.33,27.3673,,8.67533
2012_04_25_0027,56,8719.96,22.4065,,8.719959999999999
2012_04_25_0027,57,8750.53,32.7118,,8.750530000000001
2012_04_25_0027,58,8785.2,28.8434,,8.785200000000001
2012_04_25_0027,59,8823.88,25.8532,bout end,8.823879999999999
2012_04_25_0027,60,9014.51,5.2458,bout start; spontaneous,9.01451
2012_04_25_0027,61,9046.38,31.3775,,9.04638
2012_04_25_0027,62,9084.29,26.3783,,9.084290000000001
2012_04_25_0027,63,9120.98,27.2554,bout end,9.12098
2012_04_25_0028,1,2766.42,,bout start; shock,2.76642
2012_04_25_0028,2,2789.42,43.4783,,2.7894200000000002
2012_04_25_0028,3,2810.42,47.619,,2.81042
2012_04_25_0028,4,2837.12,37.4532,,2.83712
2012_04_25_0028,5,2864.78,36.1533,,2.86478
2012_04_25_0028,6,2896.74,31.2891,,2.89674
2012_04_25_0028,7,2934.35,26.5887,,2.93435
2012_04_25_0028,8,2977.49,23.1803,bout end,2.97749
2012_04_25_0028,9,6020.17,0.3287,bout start; shock,6.02017
2012_04_25_0028,10,6042.22,45.3515,,6.04222
2012_04_25_0028,11,6064.31,45.2694,,6.064310000000001
2012_04_25_0028,12,6085.25,47.7555,,6.08525
2012_04_25_0028,13,6114.99,33.6247,bout end,6.11499
2012_04_25_0028,14,8526.09,0.4147,bout start; shock,8.52609
2012_04_25_0028,15,8547.52,46.6636,,8.54752
2012_04_25_0028,16,8570.82,42.9185,,8.57082
2012_04_25_0028,17,8595.54,40.4531,,8.595540000000002
2012_04_25_0028,18,8626.55,32.2477,,8.62655
2012_04_25_0028,19,8663.04,27.4048,bout end,8.66304
2012_04_25_0029,1,1854.42,,bout start; shock,1.8544200000000002
2012_04_25_0029,2,1880.26,38.6997,,1.88026
2012_04_25_0029,3,1902.54,44.8833,,1.90254
2012_04_25_0029,4,1930.99,35.1494,,1.93099
2012_04_25_0029,5,1967.76,27.1961,bout end,1.96776
2012_04_25_0029,6,5682.28,0.2692,bout start; shock,5.6822799999999996
2012_04_25_0029,7,5703.92,46.2107,,5.70392
2012_04_25_0029,8,5728.89,40.0481,,5.728890000000001
2012_04_25_0029,9,5755.78,37.1885,,5.75578
2012_04_25_0029,10,5782.76,37.0645,,5.782760000000001
2012_04_25_0029,11,5811.67,34.5901,,5.81167
2012_04_25_0029,12,5853.44,23.9406,bout end,5.85344
2012_04_25_0029,13,6514.08,1.5137,bout start; shock,6.51408
2012_04_25_0029,14,6539.82,38.85,,6.53982
2012_04_25_0029,15,6563.41,42.3908,,6.56341
2012_04_25_0029,16,6589.24,38.7147,,6.58924
2012_04_25_0029,17,6619.25,33.3222,,6.61925
2012_04_25_0029,18,6651.92,30.6091,,6.6519200000000005
2012_04_25_0029,19,6686.35,29.0444,bout end,6.686350000000001
2012_04_25_0029,20,6821.73,7.3866,bout start; shock,6.82173
2012_04_25_0029,21,6850.54,34.7102,,6.8505400000000005
2012_04_25_0029,22,6874.28,42.123,,6.87428
2012_04_25_0029,23,6900.41,38.2702,,6.90041
2012_04_25_0029,24,6931.7,31.9591,,6.9317
2012_04_25_0029,25,6966.56,28.6862,,6.96656
2012_04_25_0029,26,6992.7,38.2555,bout end,6.9927
2012_04_25_0029,27,7292.98,3.3302,bout start; spontaneous,7.29298
2012_04_25_0029,28,7325.05,31.1818,,7.32505
2012_04_25_0029,29,7357.82,30.5157,,7.35782
2012_04_25_0029,30,7390.79,30.3306,,7.39079
2012_04_25_0029,31,7425.65,28.6862,,7.42565
2012_04_25_0029,32,7462.05,27.4725,,7.4620500000000005
2012_04_25_0029,33,7496.42,29.0951,,7.4964200000000005
2012_04_25_0029,34,7533.78,26.7666,,7.53378
2012_04_25_0029,35,7569.89,27.6932,,7.569890000000001
2012_04_25_0029,36,7605.01,28.4738,,7.60501
2012_04_25_0029,37,7638.74,29.6472,bout end,7.63874
2012_04_25_0029,38,7869.19,4.3393,bout start; spontaneous,7.86919
2012_04_25_0029,39,7903.13,29.4638,,7.90313
2012_04_25_0029,40,7938.87,27.9799,,7.93887
2012_04_25_0029,41,7978.01,25.5493,,7.97801
2012_04_25_0029,42,8016.02,26.3089,,8.016020000000001
2012_04_25_0029,43,8054.26,26.1506,,8.054260000000001
2012_04_25_0029,44,8098.06,22.8311,bout end,8.09806
2012_04_25_0029,45,8277.55,5.5713,bout start; spontaneous,8.27755
2012_04_25_0029,46,8314.02,27.4198,,8.314020000000001
2012_04_25_0029,47,8349.97,27.8164,,8.349969999999999
2012_04_25_0029,48,8386.56,27.3299,,8.38656
2012_04_25_0029,49,8425.88,25.4323,,8.42588
2012_04_25_0029,50,8462.38,27.3973,,8.46238
2012_04_25_0029,51,8501.31,25.6871,bout end,8.50131
2012_04_25_0029,52,8720.56,4.561,bout start; spontaneous,8.720559999999999
2012_04_25_0029,53,8759.39,25.7533,,8.75939
2012_04_25_0029,54,8798.05,25.8665,,8.79805
2012_04_25_0029,55,8838.26,24.8694,bout end,8.83826
2012_04_25_0029,56,9604.98,1.3043,bout start; spontaneous,9.60498
2012_04_25_0029,57,9642.28,26.8097,,9.642280000000001
2012_04_25_0029,58,9680.36,26.2605,,9.68036
2012_04_25_0029,59,9716.03,28.0348,,9.716030000000002
2012_04_25_0029,60,9753.42,26.7451,,9.75342
2012_04_25_0029,61,9798.97,21.9539,,9.798969999999999
2012_04_25_0029,62,9840.59,24.0269,,9.84059
2012_04_25_0029,63,9885.04,22.4972,,9.885040000000002
2012_04_25_0029,64,9923.22,26.1917,,9.923219999999999
2012_04_25_0029,65,9957.83,28.8934,bout end,9.95783
